org.jboss.netty.bootstrap.Bootstrap -> org.a.a.a.a:
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.IdeErrorReporter -> org.mozilla.javascript.b.B:
    void warning(java.lang.String,java.lang.String,int,int) -> a
    void error(java.lang.String,java.lang.String,int,int) -> b
org.mozilla.javascript.ast.IfStatement -> org.mozilla.javascript.b.C:
    org.mozilla.javascript.ast.AstNode condition -> j
    org.mozilla.javascript.ast.AstNode thenPart -> k
    int elsePosition -> l
    org.mozilla.javascript.ast.AstNode elsePart -> m
    int lp -> n
    int rp -> o
    org.mozilla.javascript.ast.AstNode getCondition() -> r
    void setCondition(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getThenPart() -> s
    void setThenPart(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.ast.AstNode getElsePart() -> t
    void setElsePart(org.mozilla.javascript.ast.AstNode) -> f
    void setElsePosition(int) -> g
    void setParens(int,int) -> d
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.InfixExpression -> org.mozilla.javascript.b.D:
    org.mozilla.javascript.ast.AstNode left -> j
    org.mozilla.javascript.ast.AstNode right -> k
    int operatorPosition -> l
    void setLeftAndRight(org.mozilla.javascript.ast.AstNode,org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getLeft() -> r
    void setLeft(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getRight() -> s
    void setRight(org.mozilla.javascript.ast.AstNode) -> b
    void setOperatorPosition(int) -> g
    boolean hasSideEffects() -> o
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.Jump -> org.mozilla.javascript.b.E:
    org.mozilla.javascript.Node target -> o
    org.mozilla.javascript.Node target2 -> j
    org.mozilla.javascript.ast.Jump jumpNode -> k
    org.mozilla.javascript.ast.Jump getJumpStatement() -> K
    void setJumpStatement(org.mozilla.javascript.ast.Jump) -> b
    org.mozilla.javascript.Node getDefault() -> L
    void setDefault(org.mozilla.javascript.Node) -> h
    org.mozilla.javascript.Node getFinally() -> M
    void setFinally(org.mozilla.javascript.Node) -> i
    void setLoop(org.mozilla.javascript.ast.Jump) -> c
    org.mozilla.javascript.Node getContinue() -> N
    void setContinue(org.mozilla.javascript.Node) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
    java.lang.String toSource(int) -> j
org.mozilla.javascript.ast.KeywordLiteral -> org.mozilla.javascript.b.F:
    org.mozilla.javascript.ast.KeywordLiteral setType(int) -> g
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
    org.mozilla.javascript.Node setType(int) -> a
org.mozilla.javascript.ast.Label -> org.mozilla.javascript.b.G:
    java.lang.String name -> j
    java.lang.String getName() -> r
    void setName(java.lang.String) -> c
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.LabeledStatement -> org.mozilla.javascript.b.H:
    java.util.List labels -> j
    org.mozilla.javascript.ast.AstNode statement -> k
    java.util.List getLabels() -> r
    void addLabel(org.mozilla.javascript.ast.Label) -> a
    org.mozilla.javascript.ast.AstNode getStatement() -> s
    org.mozilla.javascript.ast.Label getLabelByName(java.lang.String) -> c
    void setStatement(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.Label getFirstLabel() -> t
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.LetNode -> org.mozilla.javascript.b.I:
    org.mozilla.javascript.ast.VariableDeclaration variables -> j
    org.mozilla.javascript.ast.AstNode body -> k
    int lp -> l
    int rp -> m
    org.mozilla.javascript.ast.VariableDeclaration getVariables() -> r
    void setVariables(org.mozilla.javascript.ast.VariableDeclaration) -> a
    org.mozilla.javascript.ast.AstNode getBody() -> s
    void setBody(org.mozilla.javascript.ast.AstNode) -> a
    void setLp(int) -> g
    void setRp(int) -> h
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.Loop -> org.mozilla.javascript.b.J:
    org.mozilla.javascript.ast.AstNode body -> p
    int lp -> q
    int rp -> r
    org.mozilla.javascript.ast.AstNode getBody() -> r
    void setBody(org.mozilla.javascript.ast.AstNode) -> a
    void setParens(int,int) -> d
org.mozilla.javascript.ast.Name -> org.mozilla.javascript.b.K:
    java.lang.String identifier -> j
    org.mozilla.javascript.ast.Scope scope -> k
    java.lang.String getIdentifier() -> r
    void setIdentifier(java.lang.String) -> c
    void setScope(org.mozilla.javascript.ast.Scope) -> a
    org.mozilla.javascript.ast.Scope getScope() -> k
    int length() -> s
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.NewExpression -> org.mozilla.javascript.b.L:
    org.mozilla.javascript.ast.ObjectLiteral initializer -> o
    org.mozilla.javascript.ast.ObjectLiteral getInitializer() -> t
    void setInitializer(org.mozilla.javascript.ast.ObjectLiteral) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.NodeVisitor -> org.mozilla.javascript.b.M:
    boolean visit(org.mozilla.javascript.ast.AstNode) -> a
org.mozilla.javascript.ast.NumberLiteral -> org.mozilla.javascript.b.N:
    java.lang.String value -> j
    double number -> k
    java.lang.String getValue() -> r
    void setValue(java.lang.String) -> c
    double getNumber() -> s
    void setNumber(double) -> c
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.ObjectLiteral -> org.mozilla.javascript.b.O:
    java.util.List NO_ELEMS -> k
    java.util.List elements -> l
    boolean isDestructuring -> j
    java.util.List getElements() -> r
    void setElements(java.util.List) -> a
    void addElement(org.mozilla.javascript.ast.ObjectProperty) -> a
    void setIsDestructuring(boolean) -> a
    boolean isDestructuring() -> t
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.ObjectProperty -> org.mozilla.javascript.b.P:
    void setIsGetter() -> t
    boolean isGetter() -> A
    void setIsSetter() -> B
    boolean isSetter() -> C
    java.lang.String toSource(int) -> j
org.mozilla.javascript.ast.ParenthesizedExpression -> org.mozilla.javascript.b.Q:
    org.mozilla.javascript.ast.AstNode expression -> j
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.PropertyGet -> org.mozilla.javascript.b.R:
    org.mozilla.javascript.ast.AstNode getTarget() -> t
    org.mozilla.javascript.ast.Name getProperty() -> A
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.RegExpLiteral -> org.mozilla.javascript.b.S:
    java.lang.String value -> j
    java.lang.String flags -> k
    java.lang.String getValue() -> r
    void setValue(java.lang.String) -> c
    java.lang.String getFlags() -> s
    void setFlags(java.lang.String) -> d
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.ReturnStatement -> org.mozilla.javascript.b.T:
    org.mozilla.javascript.ast.AstNode returnValue -> j
    org.mozilla.javascript.ast.AstNode getReturnValue() -> r
    void setReturnValue(org.mozilla.javascript.ast.AstNode) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.Scope -> org.mozilla.javascript.b.U:
    java.util.Map symbolTable -> s
    org.mozilla.javascript.ast.Scope parentScope -> t
    org.mozilla.javascript.ast.ScriptNode top -> u
    java.util.List childScopes -> j
    org.mozilla.javascript.ast.Scope getParentScope() -> O
    void setParentScope(org.mozilla.javascript.ast.Scope) -> b
    void addChildScope(org.mozilla.javascript.ast.Scope) -> c
    void replaceWith(org.mozilla.javascript.ast.Scope) -> d
    org.mozilla.javascript.ast.Scope splitScope(org.mozilla.javascript.ast.Scope) -> e
    void joinScopes(org.mozilla.javascript.ast.Scope,org.mozilla.javascript.ast.Scope) -> a
    org.mozilla.javascript.ast.Scope getDefiningScope(java.lang.String) -> c
    org.mozilla.javascript.ast.Symbol getSymbol(java.lang.String) -> d
    void putSymbol(org.mozilla.javascript.ast.Symbol) -> a
    java.util.Map getSymbolTable() -> P
    void setSymbolTable(java.util.Map) -> a
    java.util.Map ensureSymbolTable() -> r
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.ScriptNode -> org.mozilla.javascript.b.V:
    int encodedSourceStart -> j
    int encodedSourceEnd -> k
    java.lang.String sourceName -> l
    java.lang.String encodedSource -> m
    int endLineno -> n
    java.util.List functions -> p
    java.util.List regexps -> q
    java.util.List EMPTY_LIST -> r
    java.util.List symbols -> v
    int paramCount -> w
    java.lang.String[] variableNames -> x
    boolean[] isConsts -> y
    java.lang.Object compilerData -> z
    int tempNumber -> A
    java.lang.String getSourceName() -> Q
    void setSourceName(java.lang.String) -> e
    int getEncodedSourceStart() -> R
    int getEncodedSourceEnd() -> S
    void setEncodedSourceBounds(int,int) -> d
    void setEncodedSource(java.lang.String) -> f
    java.lang.String getEncodedSource() -> T
    int getBaseLineno() -> U
    void setBaseLineno(int) -> p
    int getEndLineno() -> V
    void setEndLineno(int) -> q
    int getFunctionCount() -> W
    org.mozilla.javascript.ast.FunctionNode getFunctionNode(int) -> r
    int addFunction(org.mozilla.javascript.ast.FunctionNode) -> a
    int getRegexpCount() -> X
    java.lang.String getRegexpString(int) -> s
    java.lang.String getRegexpFlags(int) -> t
    void addRegExp(org.mozilla.javascript.ast.RegExpLiteral) -> a
    int getIndexForNameNode(org.mozilla.javascript.Node) -> k
    java.lang.String getParamOrVarName(int) -> u
    int getParamCount() -> Y
    int getParamAndVarCount() -> Z
    java.lang.String[] getParamAndVarNames() -> aa
    boolean[] getParamAndVarConst() -> ab
    void addSymbol(org.mozilla.javascript.ast.Symbol) -> b
    void flattenSymbolTable(boolean) -> b
    java.lang.Object getCompilerData() -> ac
    void setCompilerData(java.lang.Object) -> b
    java.lang.String getNextTempName() -> ad
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.StringLiteral -> org.mozilla.javascript.b.W:
    java.lang.String value -> j
    char quoteChar -> k
    java.lang.String getValue() -> r
    void setValue(java.lang.String) -> c
    void setQuoteCharacter(char) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.SwitchCase -> org.mozilla.javascript.b.X:
    org.mozilla.javascript.ast.AstNode expression -> j
    java.util.List statements -> k
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getStatements() -> s
    void setStatements(java.util.List) -> a
    void addStatement(org.mozilla.javascript.ast.AstNode) -> b
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.SwitchStatement -> org.mozilla.javascript.b.Y:
    java.util.List NO_CASES -> j
    org.mozilla.javascript.ast.AstNode expression -> k
    java.util.List cases -> l
    int lp -> m
    int rp -> n
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getCases() -> s
    void addCase(org.mozilla.javascript.ast.SwitchCase) -> a
    void setLp(int) -> g
    void setRp(int) -> h
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.Symbol -> org.mozilla.javascript.b.Z:
    int declType -> a
    int index -> b
    java.lang.String name -> c
    org.mozilla.javascript.Node node -> d
    org.mozilla.javascript.ast.Scope containingTable -> e
    int getDeclType() -> a
    void setDeclType(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    int getIndex() -> c
    void setIndex(int) -> b
    org.mozilla.javascript.ast.Scope getContainingTable() -> d
    void setContainingTable(org.mozilla.javascript.ast.Scope) -> a
    java.lang.String getDeclTypeName() -> e
    java.lang.String toString() -> toString
org.mozilla.javascript.ast.ThrowStatement -> org.mozilla.javascript.b.aa:
    org.mozilla.javascript.ast.AstNode expression -> j
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.TryStatement -> org.mozilla.javascript.b.ab:
    java.util.List NO_CATCHES -> j
    org.mozilla.javascript.ast.AstNode tryBlock -> k
    java.util.List catchClauses -> l
    org.mozilla.javascript.ast.AstNode finallyBlock -> m
    int finallyPosition -> n
    org.mozilla.javascript.ast.AstNode getTryBlock() -> r
    void setTryBlock(org.mozilla.javascript.ast.AstNode) -> a
    java.util.List getCatchClauses() -> s
    void setCatchClauses(java.util.List) -> a
    void addCatchClause(org.mozilla.javascript.ast.CatchClause) -> a
    org.mozilla.javascript.ast.AstNode getFinallyBlock() -> t
    void setFinallyBlock(org.mozilla.javascript.ast.AstNode) -> b
    void setFinallyPosition(int) -> g
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.UnaryExpression -> org.mozilla.javascript.b.ac:
    org.mozilla.javascript.ast.AstNode operand -> j
    boolean isPostfix -> k
    void setOperator(int) -> g
    org.mozilla.javascript.ast.AstNode getOperand() -> r
    void setOperand(org.mozilla.javascript.ast.AstNode) -> a
    boolean isPostfix() -> s
    boolean isPrefix() -> t
    void setIsPostfix(boolean) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.VariableDeclaration -> org.mozilla.javascript.b.ad:
    java.util.List variables -> j
    boolean isStatement -> k
    java.util.List getVariables() -> r
    void setVariables(java.util.List) -> a
    void addVariable(org.mozilla.javascript.ast.VariableInitializer) -> a
    org.mozilla.javascript.Node setType(int) -> a
    boolean isStatement() -> s
    void setIsStatement(boolean) -> a
    java.lang.String declTypeName() -> t
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.VariableInitializer -> org.mozilla.javascript.b.ae:
    org.mozilla.javascript.ast.AstNode target -> j
    org.mozilla.javascript.ast.AstNode initializer -> k
    boolean isDestructuring() -> r
    org.mozilla.javascript.ast.AstNode getTarget() -> s
    void setTarget(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getInitializer() -> t
    void setInitializer(org.mozilla.javascript.ast.AstNode) -> b
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.WhileLoop -> org.mozilla.javascript.b.af:
    org.mozilla.javascript.ast.AstNode condition -> j
    org.mozilla.javascript.ast.AstNode getCondition() -> s
    void setCondition(org.mozilla.javascript.ast.AstNode) -> b
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.WithStatement -> org.mozilla.javascript.b.ag:
    org.mozilla.javascript.ast.AstNode expression -> j
    org.mozilla.javascript.ast.AstNode statement -> k
    int lp -> l
    int rp -> m
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    org.mozilla.javascript.ast.AstNode getStatement() -> s
    void setStatement(org.mozilla.javascript.ast.AstNode) -> b
    void setParens(int,int) -> d
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.XmlDotQuery -> org.mozilla.javascript.b.ah:
    int rp -> m
    void setRp(int) -> h
    java.lang.String toSource(int) -> j
org.mozilla.javascript.ast.XmlElemRef -> org.mozilla.javascript.b.ai:
    org.mozilla.javascript.ast.AstNode indexExpr -> m
    int lb -> n
    int rb -> o
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    void setBrackets(int,int) -> d
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.XmlExpression -> org.mozilla.javascript.b.aj:
    org.mozilla.javascript.ast.AstNode expression -> j
    boolean isXmlAttribute -> k
    org.mozilla.javascript.ast.AstNode getExpression() -> r
    void setExpression(org.mozilla.javascript.ast.AstNode) -> a
    boolean isXmlAttribute() -> s
    void setIsXmlAttribute(boolean) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.XmlFragment -> org.mozilla.javascript.b.ak:
org.mozilla.javascript.ast.XmlLiteral -> org.mozilla.javascript.b.al:
    java.util.List fragments -> j
    java.util.List getFragments() -> r
    void addFragment(org.mozilla.javascript.ast.XmlFragment) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.XmlMemberGet -> org.mozilla.javascript.b.am:
    org.mozilla.javascript.ast.XmlRef getMemberRef() -> t
    java.lang.String toSource(int) -> j
org.mozilla.javascript.ast.XmlPropRef -> org.mozilla.javascript.b.an:
    org.mozilla.javascript.ast.Name propName -> m
    org.mozilla.javascript.ast.Name getPropName() -> r
    void setPropName(org.mozilla.javascript.ast.Name) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.XmlRef -> org.mozilla.javascript.b.ao:
    org.mozilla.javascript.ast.Name namespace -> j
    int atPos -> k
    int colonPos -> l
    org.mozilla.javascript.ast.Name getNamespace() -> s
    void setNamespace(org.mozilla.javascript.ast.Name) -> b
    boolean isAttributeAccess() -> t
    void setAtPos(int) -> g
    void setColonPos(int) -> h
org.mozilla.javascript.ast.XmlString -> org.mozilla.javascript.b.ap:
    java.lang.String xml -> j
    void setXml(java.lang.String) -> c
    java.lang.String getXml() -> r
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.ast.Yield -> org.mozilla.javascript.b.aq:
    org.mozilla.javascript.ast.AstNode value -> j
    org.mozilla.javascript.ast.AstNode getValue() -> r
    void setValue(org.mozilla.javascript.ast.AstNode) -> a
    java.lang.String toSource(int) -> j
    void visit(org.mozilla.javascript.ast.NodeVisitor) -> a
org.mozilla.javascript.debug.DebugFrame -> org.mozilla.javascript.c.a:
    void onEnter(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void onLineChange(org.mozilla.javascript.Context,int) -> a
    void onExceptionThrown(org.mozilla.javascript.Context,java.lang.Throwable) -> a
    void onExit(org.mozilla.javascript.Context,boolean,java.lang.Object) -> a
    void onDebuggerStatement(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.debug.DebuggableScript -> org.mozilla.javascript.c.b:
    int getFunctionCount() -> b
    org.mozilla.javascript.debug.DebuggableScript getFunction(int) -> b
org.mozilla.javascript.debug.Debugger -> org.mozilla.javascript.c.c:
    void handleCompilationDone(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> a
    org.mozilla.javascript.debug.DebugFrame getFrame(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript) -> a
org.mozilla.javascript.jdk13.VMBridge_jdk13 -> org.mozilla.javascript.jdk13.VMBridge_jdk13:
    java.lang.ThreadLocal contextLocal -> contextLocal
    java.lang.Object getThreadContextHelper() -> getThreadContextHelper
    org.mozilla.javascript.Context getContext(java.lang.Object) -> getContext
    void setContext(java.lang.Object,org.mozilla.javascript.Context) -> setContext
    java.lang.ClassLoader getCurrentThreadClassLoader() -> getCurrentThreadClassLoader
    boolean tryToMakeAccessible(java.lang.Object) -> tryToMakeAccessible
    java.lang.Object getInterfaceProxyHelper(org.mozilla.javascript.ContextFactory,java.lang.Class[]) -> getInterfaceProxyHelper
    java.lang.Object newInterfaceProxy(java.lang.Object,org.mozilla.javascript.ContextFactory,org.mozilla.javascript.InterfaceAdapter,java.lang.Object,org.mozilla.javascript.Scriptable) -> newInterfaceProxy
    boolean isVarArgs(java.lang.reflect.Member) -> isVarArgs
org.mozilla.javascript.jdk13.VMBridge_jdk13$1 -> org.mozilla.javascript.jdk13.a:
    java.lang.Object val$target -> a
    org.mozilla.javascript.InterfaceAdapter val$adapter -> b
    org.mozilla.javascript.ContextFactory val$cf -> c
    org.mozilla.javascript.Scriptable val$topScope -> d
    org.mozilla.javascript.jdk13.VMBridge_jdk13 this$0 -> e
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
org.mozilla.javascript.jdk15.VMBridge_jdk15 -> org.mozilla.javascript.jdk15.VMBridge_jdk15:
    boolean isVarArgs(java.lang.reflect.Member) -> isVarArgs
    java.util.Iterator getJavaIterator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object) -> getJavaIterator
org.mozilla.javascript.optimizer.Block -> org.mozilla.javascript.d.a:
    org.mozilla.javascript.optimizer.Block[] itsSuccessors -> a
    org.mozilla.javascript.optimizer.Block[] itsPredecessors -> b
    int itsStartNodeIndex -> c
    int itsEndNodeIndex -> d
    int itsBlockID -> e
    java.util.BitSet itsLiveOnEntrySet -> f
    java.util.BitSet itsLiveOnExitSet -> g
    java.util.BitSet itsUseBeforeDefSet -> h
    java.util.BitSet itsNotDefSet -> i
    void runFlowAnalyzes(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node[]) -> a
    org.mozilla.javascript.optimizer.Block[] buildBlocks(org.mozilla.javascript.Node[]) -> a
    org.mozilla.javascript.optimizer.Block$FatBlock newFatBlock(int,int) -> a
    void reachingDefDataFlow(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node[],org.mozilla.javascript.optimizer.Block[],int[]) -> a
    void typeFlow(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node[],org.mozilla.javascript.optimizer.Block[],int[]) -> b
    boolean assignType(int[],int,int) -> a
    void markAnyTypeVariables(int[]) -> a
    void lookForVariableAccess(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node) -> a
    void initLiveOnEntrySets(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node[]) -> b
    boolean doReachedUseDataFlow() -> a
    boolean updateEntrySet(java.util.BitSet,java.util.BitSet,java.util.BitSet,java.util.BitSet) -> a
    int findExpressionType(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node,int[]) -> a
    boolean findDefPoints(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node,int[]) -> b
    boolean doTypeFlow(org.mozilla.javascript.optimizer.OptFunctionNode,org.mozilla.javascript.Node[],int[]) -> a
org.mozilla.javascript.optimizer.Block$1 -> org.mozilla.javascript.d.b:
org.mozilla.javascript.optimizer.Block$FatBlock -> org.mozilla.javascript.d.c:
    org.mozilla.javascript.ObjToIntMap successors -> b
    org.mozilla.javascript.ObjToIntMap predecessors -> c
    org.mozilla.javascript.optimizer.Block realBlock -> a
    org.mozilla.javascript.optimizer.Block[] reduceToArray(org.mozilla.javascript.ObjToIntMap) -> a
    void addSuccessor(org.mozilla.javascript.optimizer.Block$FatBlock) -> a
    void addPredecessor(org.mozilla.javascript.optimizer.Block$FatBlock) -> b
    org.mozilla.javascript.optimizer.Block[] getSuccessors() -> a
    org.mozilla.javascript.optimizer.Block[] getPredecessors() -> b
org.mozilla.javascript.optimizer.BodyCodegen -> org.mozilla.javascript.d.d:
    org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager exceptionManager -> f
    org.mozilla.classfile.ClassFileWriter cfw -> a
    org.mozilla.javascript.optimizer.Codegen codegen -> b
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> c
    org.mozilla.javascript.ast.ScriptNode scriptOrFn -> d
    int scriptOrFnIndex -> e
    int savedCodeOffset -> g
    org.mozilla.javascript.optimizer.OptFunctionNode fnCurrent -> h
    int[] locals -> i
    short firstFreeLocal -> j
    short localsMax -> k
    int itsLineNumber -> l
    boolean hasVarsInRegs -> m
    short[] varRegisters -> n
    boolean inDirectCallFunction -> o
    boolean itsForcedObjectParameters -> p
    int enterAreaStartLabel -> q
    int epilogueLabel -> r
    boolean inLocalBlock -> s
    short variableObjectLocal -> t
    short popvLocal -> u
    short contextLocal -> v
    short argsLocal -> w
    short operationLocal -> x
    short thisObjLocal -> y
    short funObjLocal -> z
    short itsZeroArgArray -> A
    short itsOneArgArray -> B
    short generatorStateLocal -> C
    boolean isGenerator -> D
    int generatorSwitch -> E
    int maxLocals -> F
    int maxStack -> G
    java.util.Map finallys -> H
    java.util.List literals -> I
    void generateBodyCode() -> a
    void generateGenerator() -> b
    void generateNestedFunctionInits() -> c
    void initBodyGeneration() -> d
    void generatePrologue() -> e
    void generateGetGeneratorResumptionPoint() -> f
    void generateSetGeneratorResumptionPoint(int) -> a
    void generateGetGeneratorStackState() -> g
    void generateEpilogue() -> h
    void generateGetGeneratorLocalsState() -> i
    void generateActivationExit() -> j
    void generateStatement(org.mozilla.javascript.Node) -> a
    void generateIntegerWrap() -> k
    void generateIntegerUnwrap() -> l
    void generateThrowJavaScriptException() -> m
    int getNextGeneratorState(org.mozilla.javascript.Node) -> b
    void generateExpression(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void generateYieldPoint(org.mozilla.javascript.Node,boolean) -> a
    void generateCheckForThrowOrClose(int,boolean,int) -> a
    void generateIfJump(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int,int) -> a
    void visitFunction(org.mozilla.javascript.optimizer.OptFunctionNode,int) -> a
    int getTargetLabel(org.mozilla.javascript.Node) -> c
    void visitGoto(org.mozilla.javascript.ast.Jump,int,org.mozilla.javascript.Node) -> a
    void addGotoWithReturn(org.mozilla.javascript.Node) -> d
    void generateArrayLiteralFactory(org.mozilla.javascript.Node,int) -> a
    void generateObjectLiteralFactory(org.mozilla.javascript.Node,int) -> b
    void visitArrayLiteral(org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> a
    void visitObjectLiteral(org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> b
    void visitSpecialCall(org.mozilla.javascript.Node,int,int,org.mozilla.javascript.Node) -> a
    void visitStandardCall(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    void visitStandardNew(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> c
    void visitOptimizedCall(org.mozilla.javascript.Node,org.mozilla.javascript.optimizer.OptFunctionNode,int,org.mozilla.javascript.Node) -> a
    void generateCallArgArray(org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> c
    void generateFunctionAndThisObj(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> d
    void updateLineNumber(org.mozilla.javascript.Node) -> e
    void visitTryCatchFinally(org.mozilla.javascript.ast.Jump,org.mozilla.javascript.Node) -> a
    void generateCatchBlock(int,short,int,int,int) -> a
    java.lang.String exceptionTypeToName(int) -> b
    void inlineFinally(org.mozilla.javascript.Node,int,int) -> a
    void inlineFinally(org.mozilla.javascript.Node) -> f
